Trade ID: 5586
Type: Stop_Loss
Return: -3.72%
--------------------
entry_date: 2026-04-29 13:01:00
signal: -17.858167415319926
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.18644535541534424
prob_neutral: 0.02387257106602192
prob_up: 0.10168624669313431
Open: 39549.0
High: 39554.0
Low: 39530.0
Close: 39548.0
Volume: 235
ret: -2.528508938282048e-05
mock_volume: 235
vwap: 39443.16357260006
vwap_bias: 0.0026579112298376474
macd: -23.509432722967176
macd_hist: -5.65126530764725
atr: 21.214285714285715
rsi: 25.949367086308285
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 5.0
lower_shadow: 18.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.007335710646968739
gap_filled: 1
spot_futures_proxy: 0.002646772965335962
bb_upper: 39678.30817129345
bb_lower: 39539.99182870655
bb_width: 0.0034920300634296705
is_squeeze: 0
vwap_5: 11719.773013871374
slope_vwap: 11543.760854980368
ma_20: 39609.15
slope_ma20: -4.416219892420883
vol_surge_ratio: 1.8345042935063662
price_roc: -2.528508938282048e-05
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
