Trade ID: 2860
Type: Trailing_Stop
Return: 2.87%
--------------------
entry_date: 2026-03-18 10:33:00
signal: -3.7160627665392556
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.21829642355442047
prob_neutral: 0.009849383495748043
prob_up: 0.05459057167172432
Open: 34239.0
High: 34239.0
Low: 34196.0
Close: 34213.0
Volume: 64
ret: -0.000759367972195446
mock_volume: 64
vwap: 34227.54146307168
vwap_bias: -0.00042484684701544524
macd: -1.813517443908495
macd_hist: 1.9025453226307607
atr: 27.071428571428573
rsi: 51.515151511509025
rsi_fast: 58.20895522127422
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.0057026955524852084
gap_filled: 1
spot_futures_proxy: -0.00042496965956681477
bb_upper: 34251.262497727585
bb_lower: 34184.03750227242
bb_width: 0.0019646292324330935
is_squeeze: 1
vwap_5: 3959.5515370705243
slope_vwap: -6844.711158659435
ma_20: 34217.65
slope_ma20: 2.733254794888534
vol_surge_ratio: 0.6719160104916334
price_roc: -0.000759367972195446
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
