Trade ID: 7436
Type: Stop_Loss
Return: -5.91%
--------------------
entry_date: 2026-05-25 10:04:00
signal: 19.686460333099085
opt_type: Call
K: 43950
T: 0.019178082191780823
prob_down: 0.21117021143436432
prob_neutral: 0.011989092454314232
prob_up: 0.044348131865262985
Open: 43945.0
High: 43946.0
Low: 43931.0
Close: 43939.0
Volume: 96
ret: -0.00020478747610808146
mock_volume: 96
vwap: 43654.6411451998
vwap_bias: 0.006513828709629926
macd: 12.337089924345491
macd_hist: -7.349370408753593
atr: 40.07142857142857
rsi: 44.02730375216252
rsi_fast: 17.2131147536751
body_length: 6.0
upper_shadow: 1.0
lower_shadow: 8.0
body_avg_5: 24.8
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.017224215765713227
gap_filled: 0
spot_futures_proxy: 0.006468206571279289
bb_upper: 44025.409827684154
bb_lower: 43899.69017231585
bb_width: 0.00285969888844709
is_squeeze: 0
vwap_5: 3451.836333878887
slope_vwap: -4821.322652562896
ma_20: 43962.55
slope_ma20: -0.5117730548074823
vol_surge_ratio: 0.5758848230319383
price_roc: -0.00020478747610808146
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
