Trade ID: 6225
Type: Trailing_Stop
Return: 0.53%
--------------------
entry_date: 2026-05-08 12:58:00
signal: 7.300118455253064
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.23858845233917236
prob_neutral: 0.027657074853777885
prob_up: 0.04932652413845062
Open: 41914.0
High: 41939.0
Low: 41913.0
Close: 41923.0
Volume: 83
ret: 0.0003340571237682166
mock_volume: 83
vwap: 41972.16111161331
vwap_bias: -0.0011712790171223744
macd: 7.917344630455773
macd_hist: 0.6172261752027088
atr: 22.928571428571427
rsi: 51.219512190749555
rsi_fast: 73.91304346862003
body_length: 9.0
upper_shadow: 16.0
lower_shadow: 1.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0028542206788287504
gap_filled: 0
spot_futures_proxy: -0.0011730904391070393
bb_upper: 41963.80035109204
bb_lower: 41850.89964890796
bb_width: 0.002694054913614868
is_squeeze: 1
vwap_5: 6213.5875
slope_vwap: 18376.58623835357
ma_20: 41907.35
slope_ma20: 2.5419663123829457
vol_surge_ratio: 0.6669345118467903
price_roc: 0.0003340571237682166
pv_divergence: -1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
