Trade ID: 4450
Type: Trailing_Stop
Return: 4.71%
--------------------
entry_date: 2026-04-14 11:13:00
signal: 20.361652932032893
opt_type: Call
K: 36300
T: 0.019178082191780823
prob_down: 0.23674197494983673
prob_neutral: 0.012883495539426804
prob_up: 0.04590015113353729
Open: 36309.0
High: 36315.0
Low: 36308.0
Close: 36309.0
Volume: 32
ret: -0.00011015338859365897
mock_volume: 32
vwap: 36088.690007310965
vwap_bias: 0.006104682454375546
macd: 15.789144186128397
macd_hist: -4.572508745904496
atr: 15.571428571428571
rsi: 48.03149605769731
rsi_fast: 77.77777776481481
body_length: 0.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 4.0
momentum_explosion: 0
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.01589211269970018
gap_filled: 0
spot_futures_proxy: 0.006068569039279445
bb_upper: 36322.50642611182
bb_lower: 36284.39357388818
bb_width: 0.001049841054325097
is_squeeze: 1
vwap_5: 4434.687022900764
slope_vwap: 270.00407346195317
ma_20: 36303.45
slope_ma20: 0.606039736922858
vol_surge_ratio: 0.41370394311035935
price_roc: -0.00011015338859365897
pv_divergence: 1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
