Trade ID: 580
Type: Stop_Loss
Return: -8.20%
--------------------
entry_date: 2026-02-03 10:38:00
signal: -16.569751989521645
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.06681366264820099
prob_neutral: 0.04907441884279251
prob_up: 0.1042809784412384
Open: 32078.0
High: 32081.0
Low: 32049.0
Close: 32074.0
Volume: 510
ret: -0.00021819768710451548
mock_volume: 510
vwap: 32246.548384540045
vwap_bias: -0.005350910196105342
macd: -11.249329810132622
macd_hist: 5.320422179389023
atr: 40.642857142857146
rsi: 44.66858789445141
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 25.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.002860162904930583
gap_filled: 1
spot_futures_proxy: -0.005376796344804965
bb_upper: 32167.18939319602
bb_lower: 32015.41060680398
bb_width: 0.004729592954851742
is_squeeze: 1
vwap_5: 9118.026755852843
slope_vwap: 11944.716445525974
ma_20: 32091.3
slope_ma20: 0.18697005674495873
vol_surge_ratio: 1.3986013985975632
price_roc: -0.00021819768710451548
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
