Trade ID: 152
Type: Take_Profit
Return: 7.53%
--------------------
entry_date: 2026-01-28 13:35:00
signal: 22.04758119178916
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.20152705907821655
prob_neutral: 0.014962129294872284
prob_up: 0.05919308960437775
Open: 32920.0
High: 32920.0
Low: 32913.0
Close: 32915.0
Volume: 166
ret: -0.00021262377741326777
mock_volume: 166
vwap: 32761.654085925744
vwap_bias: 0.004680652377076656
macd: 20.163256829458987
macd_hist: -1.8843243623301724
atr: 13.428571428571429
rsi: 65.90909089860537
rsi_fast: 9.999999997000003
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0063902647832200085
gap_filled: 0
spot_futures_proxy: 0.004660467155496944
bb_upper: 32936.28803517609
bb_lower: 32870.811964823915
bb_width: 0.0019899393941435854
is_squeeze: 1
vwap_5: 3674.4384667114996
slope_vwap: -5663.55038322694
ma_20: 32903.55
slope_ma20: 2.112680337786995
vol_surge_ratio: 0.6625424067026041
price_roc: -0.00021262377741326777
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
