Trade ID: 535
Type: Stop_Loss
Return: -4.75%
--------------------
entry_date: 2026-02-03 12:07:00
signal: 12.85192547926559
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.19896630942821503
prob_neutral: 0.059206921607255936
prob_up: 0.08933652192354202
Open: 32199.0
High: 32207.0
Low: 32161.0
Close: 32184.0
Volume: 465
ret: -0.0004968944099379424
mock_volume: 465
vwap: 32223.358355018798
vwap_bias: -0.0012214231237218773
macd: 19.241839669422916
macd_hist: 6.3899141901573255
atr: 22.571428571428573
rsi: 66.12903225308706
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 8.0
lower_shadow: 23.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0005595970900951141
gap_filled: 0
spot_futures_proxy: -0.001224101596555096
bb_upper: 32241.97740732696
bb_lower: 32063.72259267304
bb_width: 0.005543981782452061
is_squeeze: 0
vwap_5: 7460.398803589233
slope_vwap: -994.1493656624475
ma_20: 32152.85
slope_ma20: 3.1266722251948407
vol_surge_ratio: 1.85999999999256
price_roc: -0.0004968944099379424
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
