Trade ID: 7266
Type: Trailing_Stop
Return: 1.16%
--------------------
entry_date: 2026-05-21 09:02:00
signal: 12.391014420391
opt_type: Call
K: 41100
T: 0.019178082191780823
prob_down: 0.0011212470708414912
prob_neutral: 0.003902722615748644
prob_up: 0.1656978726387024
Open: 41097.0
High: 41142.0
Low: 41097.0
Close: 41129.0
Volume: 279
ret: 0.0008517058451356085
mock_volume: 279
vwap: 40988.73266284321
vwap_bias: 0.003422095001340155
macd: 25.94784875799087
macd_hist: 13.556834337599868
atr: 30.642857142857142
rsi: 84.57711442196975
rsi_fast: 91.30434782013232
body_length: 32.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.0038563862244025324
gap_filled: 0
spot_futures_proxy: 0.0034189655929260827
bb_upper: 41126.83748500729
bb_lower: 40925.66251499271
bb_width: 0.004903567106780875
is_squeeze: 0
vwap_5: 8219.90759312321
slope_vwap: 18493.098607156116
ma_20: 41026.25
slope_ma20: 3.9868422015168394
vol_surge_ratio: 1.6582466567509169
price_roc: 0.0008517058451356085
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
