Trade ID: 1324
Type: Stop_Loss
Return: -6.81%
--------------------
entry_date: 2026-02-25 11:14:00
signal: -1.942552848528603
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.24357213079929352
prob_neutral: 0.0348777212202549
prob_up: 0.07198811322450638
Open: 35566.0
High: 35570.0
Low: 35478.0
Close: 35481.0
Volume: 1189
ret: -0.0024460188933873583
mock_volume: 1189
vwap: 35358.80457986412
vwap_bias: 0.003455869664933913
macd: -25.82749034745939
macd_hist: -23.884937498930785
atr: 36.785714285714285
rsi: 9.174311926212724
rsi_fast: 1.973684210487363
body_length: 85.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 31.6
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008097511080804408
gap_filled: 0
spot_futures_proxy: 0.00342501391319363
bb_upper: 35822.11445477776
bb_lower: 35532.58554522224
bb_width: 0.008115202209679583
is_squeeze: 0
vwap_5: 20060.34664764622
slope_vwap: 30169.94095623913
ma_20: 35677.35
slope_ma20: -6.204568691438663
vol_surge_ratio: 3.5487240710235826
price_roc: -0.0024460188933873583
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
