Trade ID: 61
Type: Trailing_Stop
Return: 3.21%
--------------------
entry_date: 2026-01-26 13:05:00
signal: -7.592551921944897
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.12740883231163025
prob_neutral: 0.0063673281110823154
prob_up: 0.09587255120277405
Open: 32109.0
High: 32109.0
Low: 32100.0
Close: 32101.0
Volume: 127
ret: -0.00018687513626314267
mock_volume: 127
vwap: 32158.273928381255
vwap_bias: -0.0017810013220487687
macd: -8.457400896255422
macd_hist: -0.864848974310525
atr: 12.571428571428571
rsi: 38.20224718500189
rsi_fast: 7.14285714132653
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 4.6
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: -0.0008403884462151133
gap_filled: 0
spot_futures_proxy: -0.001783251240943575
bb_upper: 32136.619218856922
bb_lower: 32098.78078114308
bb_width: 0.0011781179136065641
is_squeeze: 1
vwap_5: 8528.926778242678
slope_vwap: -1398.470274714704
ma_20: 32117.7
slope_ma20: -1.1674441844935393
vol_surge_ratio: 0.7053596223232138
price_roc: -0.00018687513626314267
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
