Trade ID: 6684
Type: Stop_Loss
Return: -7.02%
--------------------
entry_date: 2026-05-14 09:11:00
signal: -27.285388829997952
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.27328765392303467
prob_neutral: 0.030369168147444725
prob_up: 0.05403122305870056
Open: 41817.0
High: 41890.0
Low: 41811.0
Close: 41874.0
Volume: 320
ret: 0.0014349261013058001
mock_volume: 320
vwap: 41908.655093107795
vwap_bias: -0.0008269197145744962
macd: -34.19163987635693
macd_hist: -6.906251046358978
atr: 45.785714285714285
rsi: 41.4239482181879
rsi_fast: 41.95804195716171
body_length: 57.0
upper_shadow: 16.0
lower_shadow: 6.0
body_avg_5: 39.6
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.00869607111025441
gap_filled: 0
spot_futures_proxy: -0.0008267925665880245
bb_upper: 41986.86247393869
bb_lower: 41843.33752606131
bb_width: 0.003424182403891993
is_squeeze: 1
vwap_5: 8353.915211970076
slope_vwap: -1678.8145442141051
ma_20: 41915.1
slope_ma20: -2.742888762742507
vol_surge_ratio: 1.1488063184306272
price_roc: 0.0014349261013058001
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
