Trade ID: 2249
Type: Stop_Loss
Return: -4.50%
--------------------
entry_date: 2026-03-10 10:30:00
signal: -8.559868235744311
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.0005813756142742932
prob_neutral: 0.005748062394559383
prob_up: 0.1726900339126587
Open: 33148.0
High: 33154.0
Low: 33116.0
Close: 33116.0
Volume: 184
ret: -0.000995505143443265
mock_volume: 184
vwap: 33036.0290217786
vwap_bias: 0.0024207200619867286
macd: -10.84177024546807
macd_hist: -2.2819020097237583
atr: 32.214285714285715
rsi: 33.95061728101662
rsi_fast: 21.428571427040822
body_length: 32.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.015485572352886588
gap_filled: 0
spot_futures_proxy: 0.002412251997508303
bb_upper: 33195.100860940314
bb_lower: 33108.899139059686
bb_width: 0.0026001967266115473
is_squeeze: 1
vwap_5: 7872.537467700258
slope_vwap: 6925.718001618689
ma_20: 33152.0
slope_ma20: -1.6587499057528463
vol_surge_ratio: 1.1161662117008424
price_roc: -0.000995505143443265
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
