Trade ID: 2174
Type: Take_Profit
Return: 33.26%
--------------------
entry_date: 2026-03-10 12:02:00
signal: -74.84423245340332
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.2052423357963562
prob_neutral: 0.04319912940263748
prob_up: 0.06752707809209824
Open: 32831.0
High: 32832.0
Low: 32773.0
Close: 32808.0
Volume: 377
ret: -0.0007918620941707033
mock_volume: 377
vwap: 33029.1607239572
vwap_bias: -0.006695923211780992
macd: -82.4402654843725
macd_hist: -7.596033030969181
atr: 48.714285714285715
rsi: 16.314199395080365
rsi_fast: 65.33333333072
body_length: 23.0
upper_shadow: 1.0
lower_shadow: 35.0
body_avg_5: 21.8
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.006040906442611203
gap_filled: 0
spot_futures_proxy: -0.006714394002033804
bb_upper: 33177.46970412629
bb_lower: 32699.130295873714
bb_width: 0.014522285857271411
is_squeeze: 0
vwap_5: 6614.233155080214
slope_vwap: 3634.990781150314
ma_20: 32938.3
slope_ma20: -15.232557963293324
vol_surge_ratio: 0.9594095940934995
price_roc: -0.0007918620941707033
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
