Trade ID: 5135
Type: Stop_Loss
Return: -5.53%
--------------------
entry_date: 2026-04-23 11:56:00
signal: 11.544339231800404
opt_type: Call
K: 37650
T: 0.019178082191780823
prob_down: 0.003580558579415083
prob_neutral: 0.023062018677592278
prob_up: 0.13494862616062164
Open: 37604.0
High: 37670.0
Low: 37595.0
Close: 37668.0
Volume: 240
ret: 0.0018085106382979
mock_volume: 240
vwap: 38264.91161710381
vwap_bias: -0.015599451086592492
macd: 29.411325602748548
macd_hist: 17.866986370948144
atr: 47.07142857142857
rsi: 81.98924730874234
rsi_fast: 66.91176470440635
body_length: 64.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 33.0
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.02072013518783256
gap_filled: 0
spot_futures_proxy: -0.01590498275649371
bb_upper: 37694.30543313915
bb_lower: 37365.39456686085
bb_width: 0.008763980305764285
is_squeeze: 0
vwap_5: 7713.58361774744
slope_vwap: 7840.789627957665
ma_20: 37529.85
slope_ma20: 4.998520437950367
vol_surge_ratio: 0.9864364981463771
price_roc: 0.0018085106382979
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
