Trade ID: 5977
Type: Stop_Loss
Return: -5.13%
--------------------
entry_date: 2026-05-06 11:30:00
signal: 22.271767202126814
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.005760949570685625
prob_neutral: 0.0021786896977573633
prob_up: 0.09996665269136429
Open: 41353.0
High: 41382.0
Low: 41349.0
Close: 41363.0
Volume: 333
ret: 0.0002176331189243097
mock_volume: 333
vwap: 41507.92408114272
vwap_bias: -0.0034914798644088032
macd: 30.57155440166389
macd_hist: 8.299787199537075
atr: 32.214285714285715
rsi: 68.88888888460247
rsi_fast: 99.9999999952381
body_length: 10.0
upper_shadow: 19.0
lower_shadow: 4.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0037813102119459594
gap_filled: 0
spot_futures_proxy: -0.0035102730762157134
bb_upper: 41353.16258246218
bb_lower: 41218.23741753781
bb_width: 0.003268084710308018
is_squeeze: 1
vwap_5: 10172.731905465287
slope_vwap: -1638.6083970105842
ma_20: 41285.7
slope_ma20: 5.076972476507694
vol_surge_ratio: 1.6239941477609168
price_roc: 0.0002176331189243097
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
