Trade ID: 5339
Type: Trailing_Stop
Return: 2.23%
--------------------
entry_date: 2026-04-27 10:45:00
signal: -20.565830573904876
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.24770544469356537
prob_neutral: 0.026902152225375175
prob_up: 0.05546018108725548
Open: 40162.0
High: 40207.0
Low: 40162.0
Close: 40183.0
Volume: 189
ret: 0.0005228823265772675
mock_volume: 189
vwap: 40182.78799594765
vwap_bias: 5.2759916104571545e-06
macd: -27.54423140194558
macd_hist: -6.978400828040705
atr: 50.714285714285715
rsi: 36.448598129251465
rsi_fast: 99.99999999361702
body_length: 21.0
upper_shadow: 24.0
lower_shadow: 0.0
body_avg_5: 29.4
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.004600115002874957
gap_filled: 0
spot_futures_proxy: 5.271025017034738e-06
bb_upper: 40311.73763869153
bb_lower: 40129.562361308475
bb_width: 0.004529396650303952
is_squeeze: 0
vwap_5: 6349.989130434783
slope_vwap: -4287.163581516133
ma_20: 40220.65
slope_ma20: -5.541343266335007
vol_surge_ratio: 1.0620960944025732
price_roc: 0.0005228823265772675
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
