Trade ID: 7761
Type: Trailing_Stop
Return: 5.67%
--------------------
entry_date: 2026-05-28 12:47:00
signal: -7.566948460903231
opt_type: Call
K: 43700
T: 0.019178082191780823
prob_down: 0.226160928606987
prob_neutral: 0.035456400364637375
prob_up: 0.06392619758844376
Open: 43700.0
High: 43738.0
Low: 43693.0
Close: 43701.0
Volume: 138
ret: 4.576763770347547e-05
mock_volume: 138
vwap: 44550.285999914006
vwap_bias: -0.019063536425234753
macd: -26.033233314665267
macd_hist: -18.466284853762037
atr: 67.21428571428571
rsi: 37.175324674479775
rsi_fast: 46.34146341124331
body_length: 1.0
upper_shadow: 37.0
lower_shadow: 7.0
body_avg_5: 35.4
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.025553548732356112
gap_filled: 0
spot_futures_proxy: -0.0193822145318566
bb_upper: 43965.04644590054
bb_lower: 43670.55355409947
bb_width: 0.006720850699968126
is_squeeze: 0
vwap_5: 4828.453162530024
slope_vwap: -7601.373938630567
ma_20: 43817.8
slope_ma20: -1.0496914819814853
vol_surge_ratio: 0.6602870813365537
price_roc: 4.576763770347547e-05
pv_divergence: -1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
