Trade ID: 5041
Type: Trailing_Stop
Return: 1.68%
--------------------
entry_date: 2026-04-22 12:18:00
signal: -8.443799983538774
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.2641313970088959
prob_neutral: 0.017120065167546272
prob_up: 0.053402796387672424
Open: 38215.0
High: 38222.0
Low: 38210.0
Close: 38219.0
Volume: 45
ret: 0.00010467094073018934
mock_volume: 45
vwap: 38057.7549550766
vwap_bias: 0.004236851204537198
macd: -8.682217227265937
macd_hist: -0.238417243727163
atr: 14.857142857142858
rsi: 34.426229504246166
rsi_fast: 10.256410255621304
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010817244115313124
gap_filled: 0
spot_futures_proxy: 0.004216978926838014
bb_upper: 38269.31572054992
bb_lower: 38204.884279450074
bb_width: 0.001685050411768856
is_squeeze: 1
vwap_5: 6013.479020979021
slope_vwap: 233.81557399315435
ma_20: 38237.1
slope_ma20: -0.16998908147091688
vol_surge_ratio: 0.4070556309325459
price_roc: 0.00010467094073018934
pv_divergence: -1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
