Trade ID: 3690
Type: Stop_Loss
Return: -4.40%
--------------------
entry_date: 2026-03-30 13:45:00
signal: -14.444328752705207
opt_type: Put
K: 32500
T: 0.019178082191780823
prob_down: 0.31463518738746643
prob_neutral: 0.049674130976200104
prob_up: 0.07563826441764832
Open: 32501.0
High: 32508.0
Low: 32475.0
Close: 32483.0
Volume: 707
ret: -0.0005230769230769594
mock_volume: 707
vwap: 32432.325490651718
vwap_bias: 0.0015624691902801462
macd: -20.310947771991778
macd_hist: -5.866619019286571
atr: 21.142857142857142
rsi: 28.834355825744282
rsi_fast: 7.692307691715968
body_length: 18.0
upper_shadow: 7.0
lower_shadow: 8.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.013573389915126886
gap_filled: 1
spot_futures_proxy: 0.0015571362964005217
bb_upper: 32592.640120585038
bb_lower: 32494.159879414965
bb_width: 0.0030261202323687737
is_squeeze: 0
vwap_5: 11482.7405
slope_vwap: 691.7301246502893
ma_20: 32543.4
slope_ma20: -4.131235054987534
vol_surge_ratio: 2.648932184328779
price_roc: -0.0005230769230769594
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
