Trade ID: 2532
Type: Trailing_Stop
Return: 3.23%
--------------------
entry_date: 2026-03-13 09:21:00
signal: 92.83028313030368
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.23602503538131714
prob_neutral: 0.014468966983258724
prob_up: 0.06849008053541183
Open: 33007.0
High: 33020.0
Low: 32928.0
Close: 32950.0
Volume: 589
ret: -0.0017269064137910295
mock_volume: 589
vwap: 32755.279573716085
vwap_bias: 0.005944703535370193
macd: 103.11168946834368
macd_hist: 10.28140633804
atr: 59.07142857142857
rsi: 67.3596673577068
rsi_fast: 17.910447760793062
body_length: 57.0
upper_shadow: 13.0
lower_shadow: 22.0
body_avg_5: 62.4
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.005308762509152878
gap_filled: 0
spot_futures_proxy: 0.005927120390835664
bb_upper: 33035.574317858795
bb_lower: 32669.3256821412
bb_width: 0.01114828987541519
is_squeeze: 1
vwap_5: 4049.144585854371
slope_vwap: -6137.923782314072
ma_20: 32852.45
slope_ma20: 24.39545350522453
vol_surge_ratio: 1.0634648370478226
price_roc: -0.0017269064137910295
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
