Trade ID: 2081
Type: Stop_Loss
Return: -20.08%
--------------------
entry_date: 2026-03-09 09:20:00
signal: -31.619322535937957
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.2959892749786377
prob_neutral: 0.0030256526079028845
prob_up: 0.07196549326181412
Open: 31744.0
High: 31890.0
Low: 31726.0
Close: 31875.0
Volume: 879
ret: 0.004411533007720125
mock_volume: 879
vwap: 31528.825076034518
vwap_bias: 0.010979632863915473
macd: 11.639184444698913
macd_hist: 43.25850698063687
atr: 108.28571428571429
rsi: 72.26074895837496
rsi_fast: 58.05369127458336
body_length: 131.0
upper_shadow: 15.0
lower_shadow: 18.0
body_avg_5: 67.4
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.004569807752915078
gap_filled: 0
spot_futures_proxy: 0.010935713248918304
bb_upper: 31927.612857597185
bb_lower: 31383.287142402816
bb_width: 0.017195323876120914
is_squeeze: 1
vwap_5: 6566.235059760957
slope_vwap: -1666.9430556337445
ma_20: 31655.45
slope_ma20: 17.293865978076965
vol_surge_ratio: 0.9536208299420086
price_roc: 0.004411533007720125
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
