Trade ID: 1096
Type: Take_Profit
Return: 13.98%
--------------------
entry_date: 2026-02-11 08:51:00
signal: -4.934048342449661
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.09945885092020035
prob_neutral: 0.020895350724458694
prob_up: 0.0756719782948494
Open: 33304.0
High: 33321.0
Low: 33301.0
Close: 33321.0
Volume: 240
ret: 0.0005104491952918622
mock_volume: 240
vwap: 33306.039819408354
vwap_bias: 0.0004491732032016664
macd: -0.662715069425758
macd_hist: 4.271333273023903
atr: 23.0
rsi: 58.21917807660912
rsi_fast: 93.0232558074635
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.0008710801393727962
gap_filled: 1
spot_futures_proxy: 0.0004493997489173202
bb_upper: 33325.07927353449
bb_lower: 33253.42072646551
bb_width: 0.002152603229840655
is_squeeze: 0
vwap_5: 8227.407407407407
slope_vwap: 21959.447474888202
ma_20: 33289.25
slope_ma20: 0.06007981603472902
vol_surge_ratio: 1.8397853583607533
price_roc: 0.0005104491952918622
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
