Trade ID: 811
Type: Stop_Loss
Return: -4.53%
--------------------
entry_date: 2026-02-06 12:32:00
signal: -11.98622566438508
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.19767098128795624
prob_neutral: 0.06133054196834564
prob_up: 0.08918514102697372
Open: 31751.0
High: 31752.0
Low: 31719.0
Close: 31723.0
Volume: 280
ret: -0.0008503937007874329
mock_volume: 280
vwap: 31646.793704524436
vwap_bias: 0.0024080257920304406
macd: -9.476002886312926
macd_hist: 2.510222778072153
atr: 20.714285714285715
rsi: 37.4233128802213
rsi_fast: 38.63636363372934
body_length: 28.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0027500316095586436
gap_filled: 1
spot_futures_proxy: 0.0024011700948434692
bb_upper: 31774.736531743114
bb_lower: 31699.56346825689
bb_width: 0.0023686141788479046
is_squeeze: 1
vwap_5: 9696.986899563319
slope_vwap: 15314.14004740552
ma_20: 31737.15
slope_ma20: -1.3231951382020897
vol_surge_ratio: 1.8246985988802564
price_roc: -0.0008503937007874329
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
