Trade ID: 4510
Type: Take_Profit
Return: 18.05%
--------------------
entry_date: 2026-04-14 10:06:00
signal: -26.298825726971774
opt_type: Call
K: 36050
T: 0.019178082191780823
prob_down: 0.19564402103424072
prob_neutral: 0.02538043074309826
prob_up: 0.07389004528522491
Open: 36033.0
High: 36068.0
Low: 36032.0
Close: 36064.0
Volume: 178
ret: 0.0007492299580986739
mock_volume: 178
vwap: 36050.75408462082
vwap_bias: 0.0003674240862781032
macd: -19.11326062241278
macd_hist: 7.185565104558993
atr: 31.285714285714285
rsi: 53.96039603586413
rsi_fast: 99.99999999142857
body_length: 31.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.009037240144371758
gap_filled: 0
spot_futures_proxy: 0.00036754851066922504
bb_upper: 36097.934474365306
bb_lower: 35979.1655256347
bb_width: 0.003295608417391984
is_squeeze: 1
vwap_5: 9921.780525502318
slope_vwap: 15064.53672298231
ma_20: 36038.55
slope_ma20: -2.1638806703024396
vol_surge_ratio: 0.7518479408627167
price_roc: 0.0007492299580986739
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
