Trade ID: 1299
Type: Trailing_Stop
Return: 0.74%
--------------------
entry_date: 2026-02-25 13:34:00
signal: -4.326903085119294
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.2546995282173157
prob_neutral: 0.022583412006497383
prob_up: 0.06537850201129913
Open: 35499.0
High: 35502.0
Low: 35495.0
Close: 35495.0
Volume: 151
ret: -0.00011267923040081396
mock_volume: 151
vwap: 35394.89739849758
vwap_bias: 0.002828164759891757
macd: -3.2638307888046256
macd_hist: 1.063072296314668
atr: 20.785714285714285
rsi: 58.33333332652778
rsi_fast: 63.636363619008264
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008495283554949185
gap_filled: 0
spot_futures_proxy: 0.002820530491154452
bb_upper: 35533.42359139743
bb_lower: 35447.97640860256
bb_width: 0.002407593617338356
is_squeeze: 1
vwap_5: 3587.5133868808566
slope_vwap: -4028.5969844646934
ma_20: 35490.7
slope_ma20: -2.5352326921072574
vol_surge_ratio: 0.5766660301677423
price_roc: -0.00011267923040081396
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
