Trade ID: 236
Type: Stop_Loss
Return: -6.67%
--------------------
entry_date: 2026-01-29 10:59:00
signal: -12.964167953058972
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.09674704074859619
prob_neutral: 0.05117904022336006
prob_up: 0.09326188266277313
Open: 32702.0
High: 32712.0
Low: 32695.0
Close: 32709.0
Volume: 187
ret: 0.00024464083667163905
mock_volume: 187
vwap: 32815.25671637503
vwap_bias: -0.0032380278872541066
macd: -4.33498085354222
macd_hist: 8.629187099516752
atr: 33.5
rsi: 61.574074070083164
rsi_fast: 39.999999996571425
body_length: 7.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.006047161784368359
gap_filled: 0
spot_futures_proxy: -0.0032520663892263153
bb_upper: 32724.72379197044
bb_lower: 32622.47620802956
bb_width: 0.0031293638883036065
is_squeeze: 1
vwap_5: 5545.406165004533
slope_vwap: 2449.090744317437
ma_20: 32673.6
slope_ma20: 0.7039817821755707
vol_surge_ratio: 0.5535000739956978
price_roc: 0.00024464083667163905
pv_divergence: -1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
