Trade ID: 5084
Type: Trailing_Stop
Return: 1.36%
--------------------
entry_date: 2026-04-22 09:56:00
signal: 21.078872476179463
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.20718015730381012
prob_neutral: 0.01653997227549553
prob_up: 0.05330078676342964
Open: 38215.0
High: 38233.0
Low: 38199.0
Close: 38200.0
Volume: 95
ret: -0.0004971349328868335
mock_volume: 95
vwap: 37958.01214730971
vwap_bias: 0.006375145562184951
macd: 15.680762889838661
macd_hist: -5.3981095863408015
atr: 35.5
rsi: 49.43820224459874
rsi_fast: 9.999999999400004
body_length: 15.0
upper_shadow: 18.0
lower_shadow: 1.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010314731552499066
gap_filled: 0
spot_futures_proxy: 0.006331768698044091
bb_upper: 38276.213019703035
bb_lower: 38159.88698029697
bb_width: 0.0030437460677889233
is_squeeze: 1
vwap_5: 6192.8327645051195
slope_vwap: 197.13749030942716
ma_20: 38218.05
slope_ma20: 0.5233403242878318
vol_surge_ratio: 0.39525691699440296
price_roc: -0.0004971349328868335
pv_divergence: 1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
