Trade ID: 3305
Type: Trailing_Stop
Return: 5.51%
--------------------
entry_date: 2026-03-25 11:50:00
signal: 9.3961449350489
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.18536947667598724
prob_neutral: 0.033881813287734985
prob_up: 0.09679676592350006
Open: 33542.0
High: 33558.0
Low: 33539.0
Close: 33551.0
Volume: 71
ret: 0.0004174493842621363
mock_volume: 71
vwap: 33529.37816874474
vwap_bias: 0.0006448622800709696
macd: 9.692168337081966
macd_hist: 0.2960234020330663
atr: 15.142857142857142
rsi: 50.50505049790838
rsi_fast: 79.16666665677083
body_length: 9.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 4.4
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.010694059525243684
gap_filled: 0
spot_futures_proxy: 0.0006448224355122885
bb_upper: 33565.978249325286
bb_lower: 33496.92175067471
bb_width: 0.002059454591154746
is_squeeze: 1
vwap_5: 8074.986440677966
slope_vwap: 445.53513327685465
ma_20: 33531.45
slope_ma20: 2.1775347025936926
vol_surge_ratio: 0.831381733011342
price_roc: 0.0004174493842621363
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
