Trade ID: 5516
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-04-28 09:16:00
signal: 44.506669413358665
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.14372219145298004
prob_neutral: 0.05648312345147133
prob_up: 0.09616037458181381
Open: 40163.0
High: 40176.0
Low: 40146.0
Close: 40146.0
Volume: 377
ret: -0.0004979335756609693
mock_volume: 377
vwap: 39840.73824912924
vwap_bias: 0.007662050561460839
macd: 61.50425113802339
macd_hist: 16.997581724664727
atr: 60.07142857142857
rsi: 74.54545454334618
rsi_fast: 89.3617021262336
body_length: 17.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 44.4
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.014248901015612799
gap_filled: 1
spot_futures_proxy: 0.007636860936195701
bb_upper: 40133.40334766007
bb_lower: 39810.896652339936
bb_width: 0.008068284926383075
is_squeeze: 0
vwap_5: 5789.993114001531
slope_vwap: -4788.7456346803565
ma_20: 39972.15
slope_ma20: 7.53591766071059
vol_surge_ratio: 0.9104081139799314
price_roc: -0.0004979335756609693
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
