Trade ID: 1293
Type: Stop_Loss
Return: -4.42%
--------------------
entry_date: 2026-02-25 13:23:00
signal: -5.043841093807201
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.3258379101753235
prob_neutral: 0.0381409116089344
prob_up: 0.0756576880812645
Open: 35497.0
High: 35510.0
Low: 35491.0
Close: 35510.0
Volume: 321
ret: 0.00033804721392760584
mock_volume: 321
vwap: 35393.30503512066
vwap_bias: 0.00329709149127324
macd: -4.896619830549753
macd_hist: 0.1472212632574479
atr: 22.857142857142858
rsi: 39.75903614122514
rsi_fast: 64.28571427882653
body_length: 13.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.008921468348675732
gap_filled: 0
spot_futures_proxy: 0.003286552572446254
bb_upper: 35581.14655691453
bb_lower: 35432.45344308548
bb_width: 0.004187736259788229
is_squeeze: 0
vwap_5: 9676.32427843803
slope_vwap: 10262.677975885266
ma_20: 35506.8
slope_ma20: -2.379259613827043
vol_surge_ratio: 1.4100593015532175
price_roc: 0.00033804721392760584
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
