Trade ID: 6619
Type: Trailing_Stop
Return: 0.43%
--------------------
entry_date: 2026-05-14 15:44:00
signal: 4.235938217653346
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.15954256057739258
prob_neutral: 0.0007071095169521868
prob_up: 0.11432978510856628
Open: 41662.0
High: 41675.0
Low: 41602.0
Close: 41602.0
Volume: 730
ret: -0.0013203063110641677
mock_volume: 730
vwap: 41778.775717471995
vwap_bias: -0.0042312325920566204
macd: -1.5115341795026325
macd_hist: -5.7474723971559785
atr: 28.928571428571427
rsi: 19.915254236106733
rsi_fast: 0.0
body_length: 60.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.00214390672801286
gap_filled: 0
spot_futures_proxy: -0.004241850292794852
bb_upper: 41746.5837727698
bb_lower: 41601.81622723019
bb_width: 0.003473793031170504
is_squeeze: 1
vwap_5: 12706.887029288702
slope_vwap: 6549.018346592024
ma_20: 41674.2
slope_ma20: 1.0799213817234106
vol_surge_ratio: 2.166172106818498
price_roc: -0.0013203063110641677
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
