Trade ID: 8400
Type: Trailing_Stop
Return: 0.76%
--------------------
entry_date: 2026-06-05 13:42:00
signal: 5.505303381675655
opt_type: Call
K: 45350
T: 0.019178082191780823
prob_down: 0.31935906410217285
prob_neutral: 0.01025045569986105
prob_up: 0.048166822642087936
Open: 45276.0
High: 45277.0
Low: 45235.0
Close: 45235.0
Volume: 240
ret: -0.0009496885904854979
mock_volume: 240
vwap: 45455.474836091686
vwap_bias: -0.004850347221906558
macd: 6.963577918635565
macd_hist: 1.4582745369599097
atr: 44.5
rsi: 52.21987314856008
rsi_fast: 64.13793103315577
body_length: 41.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 43.4
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.020442192338508403
gap_filled: 0
spot_futures_proxy: -0.0048741870971108735
bb_upper: 45314.5309110159
bb_lower: 45151.7690889841
bb_width: 0.0035982862575742068
is_squeeze: 0
vwap_5: 5616.347646145888
slope_vwap: -5871.246377651383
ma_20: 45233.15
slope_ma20: 3.4278650040415637
vol_surge_ratio: 0.9120273608173589
price_roc: -0.0009496885904854979
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
