Trade ID: 5167
Type: Trailing_Stop
Return: 3.03%
--------------------
entry_date: 2026-04-23 09:29:00
signal: 59.68679147375357
opt_type: Call
K: 39000
T: 0.019178082191780823
prob_down: 0.10474172979593277
prob_neutral: 0.05994929000735283
prob_up: 0.08574572205543518
Open: 38876.0
High: 38911.0
Low: 38831.0
Close: 38891.0
Volume: 852
ret: 0.0002571950309919746
mock_volume: 852
vwap: 38743.27468219197
vwap_bias: 0.0038129280247940715
macd: 38.17721192832687
macd_hist: -21.509579545426703
atr: 59.142857142857146
rsi: 43.18181818010073
rsi_fast: 18.181818181463996
body_length: 15.0
upper_shadow: 20.0
lower_shadow: 45.0
body_avg_5: 46.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.01107500324970724
gap_filled: 1
spot_futures_proxy: 0.0037909002629829404
bb_upper: 39083.180156095805
bb_lower: 38853.6198439042
bb_width: 0.005890935018928173
is_squeeze: 1
vwap_5: 10529.117254528122
slope_vwap: -1418.2134288319978
ma_20: 38968.4
slope_ma20: 0.2437932171605701
vol_surge_ratio: 1.7921750105136893
price_roc: 0.0002571950309919746
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
