Trade ID: 5100
Type: Stop_Loss
Return: -3.85%
--------------------
entry_date: 2026-04-22 10:48:00
signal: 12.179461713613433
opt_type: Call
K: 38350
T: 0.019178082191780823
prob_down: 0.20844465494155884
prob_neutral: 0.012632579542696476
prob_up: 0.052999645471572876
Open: 38344.0
High: 38344.0
Low: 38310.0
Close: 38317.0
Volume: 81
ret: -0.000652026498356939
mock_volume: 81
vwap: 38011.319137674815
vwap_bias: 0.008041837780425849
macd: 15.50062149711448
macd_hist: 3.321159783501047
atr: 21.142857142857142
rsi: 62.424242418945816
rsi_fast: 57.627118641137606
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.013409151018248787
gap_filled: 0
spot_futures_proxy: 0.007982734651472602
bb_upper: 38334.44500813264
bb_lower: 38251.05499186736
bb_width: 0.0021776972472670173
is_squeeze: 0
vwap_5: 3923.7383059418457
slope_vwap: -7153.038854577215
ma_20: 38292.75
slope_ma20: 2.429248147699048
vol_surge_ratio: 0.7623529411692955
price_roc: -0.000652026498356939
pv_divergence: 1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
