Trade ID: 1640
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-03-03 12:37:00
signal: -16.398743825725315
opt_type: Call
K: 34450
T: 0.019178082191780823
prob_down: 0.20834499597549438
prob_neutral: 0.020869867876172066
prob_up: 0.07125582545995712
Open: 34528.0
High: 34557.0
Low: 34528.0
Close: 34554.0
Volume: 111
ret: 0.0005501664977558551
mock_volume: 111
vwap: 34899.812799486615
vwap_bias: -0.009908729352602503
macd: -13.15769490195089
macd_hist: 3.241048923774425
atr: 27.142857142857142
rsi: 50.678733028463796
rsi_fast: 83.333333325
body_length: 26.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.015387245683022303
gap_filled: 0
spot_futures_proxy: -0.0100111397885118
bb_upper: 34581.79041717875
bb_lower: 34503.80958282125
bb_width: 0.0022575134140109207
is_squeeze: 1
vwap_5: 6836.8877005347595
slope_vwap: -1116.8112865440366
ma_20: 34542.8
slope_ma20: -2.1128737688156143
vol_surge_ratio: 0.7663099758317825
price_roc: 0.0005501664977558551
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
