Trade ID: 1744
Type: Trailing_Stop
Return: 9.77%
--------------------
entry_date: 2026-03-04 13:04:00
signal: 0.10439720046227619
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.18437272310256958
prob_neutral: 0.04013662785291672
prob_up: 0.08375604450702667
Open: 32932.0
High: 32940.0
Low: 32881.0
Close: 32883.0
Volume: 316
ret: -0.001457593149312153
mock_volume: 316
vwap: 33242.50888932991
vwap_bias: -0.01081473394582724
macd: 5.080803826494957
macd_hist: 4.976406626032681
atr: 64.21428571428571
rsi: 54.437869820981994
rsi_fast: 10.650887573775421
body_length: 49.0
upper_shadow: 8.0
lower_shadow: 2.0
body_avg_5: 51.8
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.007245720496331636
gap_filled: 0
spot_futures_proxy: -0.010926209316981397
bb_upper: 33019.79429435138
bb_lower: 32786.90570564862
bb_width: 0.0070779598035686404
is_squeeze: 0
vwap_5: 4126.698967434472
slope_vwap: -3598.086051535593
ma_20: 32903.35
slope_ma20: 1.3374287021322733
vol_surge_ratio: 0.6798623063668677
price_roc: -0.001457593149312153
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
