Trade ID: 2345
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-03-11 10:40:00
signal: 22.918253499376846
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.2025012969970703
prob_neutral: 0.03459680825471878
prob_up: 0.0884370431303978
Open: 33774.0
High: 33794.0
Low: 33755.0
Close: 33788.0
Volume: 257
ret: 0.0003849000740192565
mock_volume: 257
vwap: 33440.14878957169
vwap_bias: 0.010402202831608639
macd: 13.156224333892169
macd_hist: -9.762029165484677
atr: 25.428571428571427
rsi: 30.468749996667484
rsi_fast: 51.99999999376
body_length: 14.0
upper_shadow: 6.0
lower_shadow: 19.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.014045618247298499
gap_filled: 0
spot_futures_proxy: 0.010288122943256461
bb_upper: 33852.06332226171
bb_lower: 33769.83667773828
bb_width: 0.002431953095770004
is_squeeze: 1
vwap_5: 9150.17492096944
slope_vwap: 11858.99407780564
ma_20: 33810.95
slope_ma20: -1.4638084451410032
vol_surge_ratio: 1.2238095238036961
price_roc: 0.0003849000740192565
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
