Trade ID: 3067
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-03-23 10:41:00
signal: -15.018697345077822
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.20818829536437988
prob_neutral: 0.030144885182380676
prob_up: 0.07755717635154724
Open: 32600.0
High: 32611.0
Low: 32563.0
Close: 32563.0
Volume: 523
ret: -0.0012268809618746213
mock_volume: 523
vwap: 32588.80245818465
vwap_bias: -0.00079175840283662
macd: -34.97841041116408
macd_hist: -19.959713066086255
atr: 38.5
rsi: 4.296874999765009
rsi_fast: 0.0
body_length: 37.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0019076336112734407
gap_filled: 0
spot_futures_proxy: -0.0007884644036018511
bb_upper: 32857.58082915565
bb_lower: 32592.319170844345
bb_width: 0.008105792623405092
is_squeeze: 0
vwap_5: 9936.084597432906
slope_vwap: 3573.656205379928
ma_20: 32724.95
slope_ma20: -4.856318635587597
vol_surge_ratio: 2.582078499123268
price_roc: -0.0012268809618746213
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
