Trade ID: 5806
Type: Trailing_Stop
Return: 2.70%
--------------------
entry_date: 2026-05-04 11:20:00
signal: 44.58400849496206
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.2023753672838211
prob_neutral: 0.031519871205091476
prob_up: 0.06612195074558258
Open: 40895.0
High: 40904.0
Low: 40881.0
Close: 40890.0
Volume: 191
ret: -2.4455259103439708e-05
mock_volume: 191
vwap: 40481.02069595579
vwap_bias: 0.010102988931923292
macd: 57.62169398043625
macd_hist: 13.037685485474185
atr: 34.142857142857146
rsi: 92.85714285095239
rsi_fast: 97.61904761207484
body_length: 5.0
upper_shadow: 9.0
lower_shadow: 9.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.011127596439168864
gap_filled: 0
spot_futures_proxy: 0.01003369194870044
bb_upper: 40905.979937908014
bb_lower: 40615.22006209198
bb_width: 0.007133356128614986
is_squeeze: 0
vwap_5: 4999.993597951345
slope_vwap: -4703.535391956735
ma_20: 40760.6
slope_ma20: 7.021506432288753
vol_surge_ratio: 0.8658204895699646
price_roc: -2.4455259103439708e-05
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
