Trade ID: 8536
Type: Trailing_Stop
Return: 8.70%
--------------------
entry_date: 2026-06-08 10:47:00
signal: 19.865759277095457
opt_type: Call
K: 43500
T: 0.019178082191780823
prob_down: 0.21312139928340912
prob_neutral: 0.01705583930015564
prob_up: 0.0765209048986435
Open: 43443.0
High: 43498.0
Low: 43441.0
Close: 43469.0
Volume: 212
ret: 0.00048333640213593654
mock_volume: 212
vwap: 42958.211285564146
vwap_bias: 0.011890362730430757
macd: 19.764804033737164
macd_hist: -0.10095524335829253
atr: 74.07142857142857
rsi: 60.9599999986345
rsi_fast: 99.9999999976
body_length: 26.0
upper_shadow: 29.0
lower_shadow: 2.0
body_avg_5: 37.2
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.026568108822973113
gap_filled: 0
spot_futures_proxy: 0.011763944703536333
bb_upper: 43534.72343165651
bb_lower: 43304.97656834349
bb_width: 0.00529128643496037
is_squeeze: 1
vwap_5: 10740.592074592074
slope_vwap: 3598.216263986011
ma_20: 43419.85
slope_ma20: 2.5225241828281963
vol_surge_ratio: 1.0021271566958065
price_roc: 0.00048333640213593654
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
