Trade ID: 7089
Type: Trailing_Stop
Return: 1.38%
--------------------
entry_date: 2026-05-20 11:02:00
signal: -28.442195818952445
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.15676169097423553
prob_neutral: 0.019428689032793045
prob_up: 0.06404951959848404
Open: 40075.0
High: 40106.0
Low: 40070.0
Close: 40106.0
Volume: 61
ret: 0.000498927306291419
mock_volume: 61
vwap: 40227.165995471936
vwap_bias: -0.0030120440372451767
macd: -26.65329866953107
macd_hist: 1.788897149421377
atr: 33.714285714285715
rsi: 44.394618831293606
rsi_fast: 86.53846153346893
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 23.8
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0009483877408405474
gap_filled: 1
spot_futures_proxy: -0.0030209555448828347
bb_upper: 40159.140113402325
bb_lower: 40057.859886597675
bb_width: 0.0025251561839671945
is_squeeze: 1
vwap_5: 5624.059770114943
slope_vwap: -6430.7725470968635
ma_20: 40108.5
slope_ma20: -1.707575778348823
vol_surge_ratio: 0.8821402747522465
price_roc: 0.000498927306291419
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
