Trade ID: 4894
Type: Stop_Loss
Return: -3.07%
--------------------
entry_date: 2026-04-20 13:17:00
signal: -1.2147022365769669
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.24547407031059265
prob_neutral: 0.0019480055198073387
prob_up: 0.09160824120044708
Open: 37496.0
High: 37496.0
Low: 37468.0
Close: 37486.0
Volume: 351
ret: -0.0002666951141454543
mock_volume: 351
vwap: 37530.89873764664
vwap_bias: -0.0011963139481549626
macd: -3.8239578381326282
macd_hist: -2.6092556015556614
atr: 15.785714285714286
rsi: 37.962962958041835
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.0043403708069873455
gap_filled: 0
spot_futures_proxy: -0.001196889536429201
bb_upper: 37539.00963169291
bb_lower: 37486.690368307085
bb_width: 0.0013947024389196151
is_squeeze: 0
vwap_5: 18557.94922425952
slope_vwap: 4564.824078058755
ma_20: 37512.85
slope_ma20: -0.46648504848778877
vol_surge_ratio: 3.9977220956264494
price_roc: -0.0002666951141454543
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
