Trade ID: 2376
Type: Take_Profit
Return: 13.16%
--------------------
entry_date: 2026-03-12 13:20:00
signal: 13.377189900948142
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.26308244466781616
prob_neutral: 0.01584031991660595
prob_up: 0.06136026605963707
Open: 33504.0
High: 33509.0
Low: 33480.0
Close: 33491.0
Volume: 208
ret: -0.0004178480823757713
mock_volume: 208
vwap: 33609.00604181665
vwap_bias: -0.0035111434616608124
macd: 10.552295757101092
macd_hist: -2.8248941438470503
atr: 22.214285714285715
rsi: 47.159090905339625
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0063786862873077095
gap_filled: 1
spot_futures_proxy: -0.0035217852094576955
bb_upper: 33545.780831390715
bb_lower: 33469.11916860928
bb_width: 0.0022878990427929965
is_squeeze: 1
vwap_5: 12574.238267148014
slope_vwap: 21513.441371257366
ma_20: 33507.45
slope_ma20: 3.1794081822723896
vol_surge_ratio: 1.357259380089023
price_roc: -0.0004178480823757713
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
