Trade ID: 2634
Type: Trailing_Stop
Return: 10.56%
--------------------
entry_date: 2026-03-16 09:40:00
signal: -45.0160059689634
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.23920592665672302
prob_neutral: 0.02952709048986435
prob_up: 0.055128611624240875
Open: 33184.0
High: 33209.0
Low: 33168.0
Close: 33181.0
Volume: 176
ret: 0.0
mock_volume: 176
vwap: 33398.877270294586
vwap_bias: -0.006523490850644931
macd: -39.18063398743834
macd_hist: 5.835371981525057
atr: 65.14285714285714
rsi: 39.627039625746434
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 25.0
lower_shadow: 13.0
body_avg_5: 31.6
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.008338314405259763
gap_filled: 0
spot_futures_proxy: -0.006558854332323252
bb_upper: 33364.63566815962
bb_lower: 33072.96433184038
bb_width: 0.008780309232098406
is_squeeze: 1
vwap_5: 3237.170731707317
slope_vwap: -5685.519919207368
ma_20: 33218.8
slope_ma20: -3.1448196995108497
vol_surge_ratio: 0.42125418860598074
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
