Trade ID: 3249
Type: Stop_Loss
Return: -5.09%
--------------------
entry_date: 2026-03-24 04:54:00
signal: 7.5925084918935895
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.0003085197531618178
prob_neutral: 0.0054276310838758945
prob_up: 0.13793912529945374
Open: 33280.0
High: 33393.0
Low: 33213.0
Close: 33343.0
Volume: 1854
ret: -0.008180141590814483
mock_volume: 1854
vwap: 33384.13992534272
vwap_bias: -0.0012323194617181376
macd: -9.666123629074718
macd_hist: -17.258632120968308
atr: 37.57142857142857
rsi: 13.274336282637648
rsi_fast: 6.143344709834707
body_length: 63.0
upper_shadow: 50.0
lower_shadow: 67.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: 0.002254418660574659
gap_filled: 1
spot_futures_proxy: -0.0012249384505340533
bb_upper: 33700.21159073822
bb_lower: 33470.38840926179
bb_width: 0.006842969438308504
is_squeeze: 0
vwap_5: 31064.2824120603
slope_vwap: 23514.29278086863
ma_20: 33585.3
slope_ma20: -3.184902964637781
vol_surge_ratio: 16.831593281735525
price_roc: -0.008180141590814483
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
