Trade ID: 6813
Type: Stop_Loss
Return: -5.18%
--------------------
entry_date: 2026-05-15 10:53:00
signal: -25.430509118934257
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.2640284597873688
prob_neutral: 0.020122099667787552
prob_up: 0.05450492724776268
Open: 41489.0
High: 41511.0
Low: 41461.0
Close: 41464.0
Volume: 174
ret: -0.0005062070627938065
mock_volume: 174
vwap: 41940.70370996843
vwap_bias: -0.011366135229035686
macd: -32.37975125050434
macd_hist: -6.9492421315700845
atr: 32.714285714285715
rsi: 13.963963963083344
rsi_fast: 0.0
body_length: 25.0
upper_shadow: 22.0
lower_shadow: 3.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.019415868511291963
gap_filled: 1
spot_futures_proxy: -0.0114750433582937
bb_upper: 41625.219970531616
bb_lower: 41460.08002946839
bb_width: 0.003975190342051491
is_squeeze: 0
vwap_5: 7129.185770750988
slope_vwap: -5018.279382381662
ma_20: 41542.65
slope_ma20: -5.016420657547739
vol_surge_ratio: 1.1856899488845951
price_roc: -0.0005062070627938065
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
