Trade ID: 2139
Type: Trailing_Stop
Return: 0.84%
--------------------
entry_date: 2026-03-10 17:33:00
signal: 42.06263136075809
opt_type: Put
K: 33250
T: 0.019178082191780823
prob_down: 0.3322216868400574
prob_neutral: 0.020856555551290512
prob_up: 0.06277737021446228
Open: 31999.0
High: 31999.0
Low: 31965.0
Close: 31972.0
Volume: 299
ret: -0.0008125507844239932
mock_volume: 299
vwap: 31646.480826266496
vwap_bias: 0.010286109710603716
macd: 56.65612539565336
macd_hist: 14.593494034895272
atr: 47.42857142857143
rsi: 67.05336426696346
rsi_fast: 26.415094338127446
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.007626851560037578
gap_filled: 0
spot_futures_proxy: 0.010212798776842131
bb_upper: 32058.704501226497
bb_lower: 31688.595498773506
bb_width: 0.011611754614014386
is_squeeze: 0
vwap_5: 4111.667956989248
slope_vwap: -342.58491342094794
ma_20: 31873.65
slope_ma20: 7.739646456718093
vol_surge_ratio: 0.8334494773495932
price_roc: -0.0008125507844239932
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
