Trade ID: 6074
Type: Trailing_Stop
Return: 9.63%
--------------------
entry_date: 2026-05-06 10:48:00
signal: -36.77954363650875
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.20103980600833893
prob_neutral: 0.03320341557264328
prob_up: 0.05427596718072891
Open: 41264.0
High: 41266.0
Low: 41206.0
Close: 41229.0
Volume: 198
ret: -0.0007997673404100958
mock_volume: 198
vwap: 41546.04276896666
vwap_bias: -0.007631118340913872
macd: -33.68837909432477
macd_hist: 3.091164542183975
atr: 64.07142857142857
rsi: 39.99999999861728
rsi_fast: 71.05263157707756
body_length: 35.0
upper_shadow: 2.0
lower_shadow: 23.0
body_avg_5: 30.2
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.007008670520231046
gap_filled: 0
spot_futures_proxy: -0.00768630456125858
bb_upper: 41357.01332283211
bb_lower: 41138.48667716789
bb_width: 0.005297904629081774
is_squeeze: 0
vwap_5: 5773.22630834512
slope_vwap: -2540.174737262627
ma_20: 41247.75
slope_ma20: -1.6119492708660057
vol_surge_ratio: 0.8759124087552492
price_roc: -0.0007997673404100958
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
