Trade ID: 5819
Type: Stop_Loss
Return: -6.92%
--------------------
entry_date: 2026-05-04 10:08:00
signal: 38.36363310639189
opt_type: Call
K: 40650
T: 0.019178082191780823
prob_down: 0.24638983607292175
prob_neutral: 0.012963476590812206
prob_up: 0.04465758055448532
Open: 40606.0
High: 40670.0
Low: 40602.0
Close: 40657.0
Volume: 264
ret: 0.0012559720238387584
mock_volume: 264
vwap: 40418.05295153684
vwap_bias: 0.005911889143934348
macd: 33.29762435416342
macd_hist: -5.06600875222847
atr: 43.642857142857146
rsi: 56.96202531393207
rsi_fast: 70.37037036880659
body_length: 51.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 28.6
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.005365974282888097
gap_filled: 0
spot_futures_proxy: 0.005883808393134224
bb_upper: 40669.74661669894
bb_lower: 40552.153383301054
bb_width: 0.002895604101797236
is_squeeze: 1
vwap_5: 12583.17467760844
slope_vwap: 32690.811089122773
ma_20: 40610.95
slope_ma20: 1.9087165543602478
vol_surge_ratio: 1.3646937193002602
price_roc: 0.0012559720238387584
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
