Trade ID: 3589
Type: Trailing_Stop
Return: 8.41%
--------------------
entry_date: 2026-03-27 10:49:00
signal: -4.846500262677793
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.09543200582265854
prob_neutral: 0.06578328460454941
prob_up: 0.07197096943855286
Open: 32915.0
High: 32924.0
Low: 32897.0
Close: 32922.0
Volume: 355
ret: 0.0001822821728034718
mock_volume: 355
vwap: 32839.75009013964
vwap_bias: 0.002504583915364571
macd: 17.068060161625908
macd_hist: 21.9145604243037
atr: 35.07142857142857
rsi: 94.29824560824484
rsi_fast: 99.99999999444445
body_length: 7.0
upper_shadow: 2.0
lower_shadow: 18.0
body_avg_5: 22.4
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0038729198184567666
gap_filled: 1
spot_futures_proxy: 0.0025079212240607007
bb_upper: 32919.955694196426
bb_lower: 32672.144305803584
bb_width: 0.007556135217284832
is_squeeze: 0
vwap_5: 7859.657027572293
slope_vwap: 327.7846469376765
ma_20: 32796.05
slope_ma20: 5.1099321828104936
vol_surge_ratio: 1.3706563706510786
price_roc: 0.0001822821728034718
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
