Trade ID: 1896
Type: Trailing_Stop
Return: 1.40%
--------------------
entry_date: 2026-03-05 08:57:00
signal: 39.74455147814346
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.025101419538259506
prob_neutral: 0.0056945509277284145
prob_up: 0.09849904477596283
Open: 33909.0
High: 33970.0
Low: 33905.0
Close: 33963.0
Volume: 434
ret: 0.0015629607785314636
mock_volume: 434
vwap: 33776.63291297069
vwap_bias: 0.0055176336702803955
macd: 42.98503184769652
macd_hist: 3.2404803695530617
atr: 55.57142857142857
rsi: 73.86138613656621
rsi_fast: 68.8679245263528
body_length: 54.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 26.4
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.008013533968479862
gap_filled: 1
spot_futures_proxy: 0.005501887534704562
bb_upper: 34037.357884530036
bb_lower: 33709.24211546997
bb_width: 0.009686560478608728
is_squeeze: 0
vwap_5: 9252.94538606403
slope_vwap: -673.2589752809532
ma_20: 33873.3
slope_ma20: 6.735498737094847
vol_surge_ratio: 1.2408863473874456
price_roc: 0.0015629607785314636
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
