Trade ID: 202
Type: Stop_Loss
Return: -5.78%
--------------------
entry_date: 2026-01-28 09:06:00
signal: 17.970935756133972
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.1523200273513794
prob_neutral: 0.020788198336958885
prob_up: 0.06488266587257385
Open: 32814.0
High: 32816.0
Low: 32791.0
Close: 32792.0
Volume: 186
ret: -0.000670445541537168
mock_volume: 186
vwap: 32740.621076233183
vwap_bias: 0.0015692715067067572
macd: 16.02391444040404
macd_hist: -1.9470213157299305
atr: 27.928571428571427
rsi: 42.436974787419665
rsi_fast: 46.34146341124331
body_length: 22.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.002629486944291487
gap_filled: 0
spot_futures_proxy: 0.0015668223082238688
bb_upper: 32840.81814916116
bb_lower: 32742.781850838845
bb_width: 0.0029896589489541207
is_squeeze: 1
vwap_5: 5944.748538011696
slope_vwap: 1417.4305657470677
ma_20: 32791.8
slope_ma20: 2.806366792141065
vol_surge_ratio: 0.4298093587511732
price_roc: -0.000670445541537168
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
