Trade ID: 7776
Type: Trailing_Stop
Return: 3.38%
--------------------
entry_date: 2026-05-28 09:33:00
signal: -18.85802707180429
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.12071743607521057
prob_neutral: 0.029854996129870415
prob_up: 0.09788664430379868
Open: 44918.0
High: 45014.0
Low: 44914.0
Close: 44950.0
Volume: 251
ret: 0.000623302613418808
mock_volume: 251
vwap: 45054.2483268716
vwap_bias: -0.002313840109267197
macd: -32.08506550794118
macd_hist: -13.22703843613689
atr: 67.92857142857143
rsi: 36.024844719452695
rsi_fast: 28.571428570553934
body_length: 32.0
upper_shadow: 64.0
lower_shadow: 4.0
body_avg_5: 27.4
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0022966976609360206
gap_filled: 1
spot_futures_proxy: -0.0023143537048924117
bb_upper: 45199.69689410751
bb_lower: 44888.80310589249
bb_width: 0.006901963918036452
is_squeeze: 0
vwap_5: 8746.08527131783
slope_vwap: 4894.13059840309
ma_20: 45044.25
slope_ma20: -5.114573094017815
vol_surge_ratio: 0.9502176793452577
price_roc: 0.000623302613418808
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
