Trade ID: 2485
Type: Trailing_Stop
Return: 0.82%
--------------------
entry_date: 2026-03-13 11:26:00
signal: -5.593069082420612
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.20167307555675507
prob_neutral: 0.028866110369563103
prob_up: 0.05430521070957184
Open: 33320.0
High: 33320.0
Low: 33298.0
Close: 33304.0
Volume: 99
ret: -0.0006301575393848902
mock_volume: 99
vwap: 33052.38274319604
vwap_bias: 0.007612681323428966
macd: -6.682307220849907
macd_hist: -1.0892381384292946
atr: 32.07142857142857
rsi: 34.1176470569504
rsi_fast: 19.230769228550287
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.016109348303636317
gap_filled: 0
spot_futures_proxy: 0.007548763038917397
bb_upper: 33434.80447847744
bb_lower: 33229.69552152256
bb_width: 0.006153468696378804
is_squeeze: 0
vwap_5: 6280.182857142857
slope_vwap: 26.405472350943445
ma_20: 33332.25
slope_ma20: -1.4248432672406037
vol_surge_ratio: 0.5732484076399929
price_roc: -0.0006301575393848902
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
