Trade ID: 7903
Type: Stop_Loss
Return: -10.84%
--------------------
entry_date: 2026-05-29 09:16:00
signal: 20.552066378444003
opt_type: Put
K: 44850
T: 0.019178082191780823
prob_down: 0.2681736648082733
prob_neutral: 0.053057100623846054
prob_up: 0.0726466253399849
Open: 44840.0
High: 44857.0
Low: 44830.0
Close: 44837.0
Volume: 189
ret: 0.00011152748037113192
mock_volume: 189
vwap: 44808.42384416019
vwap_bias: 0.0006377407056135874
macd: 22.438869850462652
macd_hist: 1.8868034720186486
atr: 79.85714285714286
rsi: 41.87898089078614
rsi_fast: 18.749999999296875
body_length: 3.0
upper_shadow: 17.0
lower_shadow: 7.0
body_avg_5: 42.8
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.002123284609539088
gap_filled: 0
spot_futures_proxy: 0.0006374757170013957
bb_upper: 44977.63548906959
bb_lower: 44676.46451093042
bb_width: 0.006718509876049449
is_squeeze: 0
vwap_5: 4909.729432213209
slope_vwap: -5831.186382462846
ma_20: 44827.05
slope_ma20: 3.269184422169188
vol_surge_ratio: 0.4751728472646759
price_roc: 0.00011152748037113192
pv_divergence: -1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827843
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
