Trade ID: 1220
Type: Stop_Loss
Return: -4.04%
--------------------
entry_date: 2026-02-24 15:39:00
signal: -3.103762988105544
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.1735782027244568
prob_neutral: 0.026643501594662666
prob_up: 0.07796917855739594
Open: 34855.0
High: 34862.0
Low: 34845.0
Close: 34860.0
Volume: 267
ret: 0.00020084354288019135
mock_volume: 267
vwap: 34478.49525451654
vwap_bias: 0.011065005669975404
macd: -10.749507124302909
macd_hist: -7.645744136197365
atr: 20.428571428571427
rsi: 26.744186044334768
rsi_fast: 99.99999999117647
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02619958787165069
gap_filled: 0
spot_futures_proxy: 0.010934234777411435
bb_upper: 34973.45310940205
bb_lower: 34808.24689059795
bb_width: 0.004734943941007373
is_squeeze: 0
vwap_5: 7014.0316503391105
slope_vwap: 3260.4608494932286
ma_20: 34890.85
slope_ma20: -0.7737819740337012
vol_surge_ratio: 1.018500858283355
price_roc: 0.00020084354288019135
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
