Trade ID: 8261
Type: Stop_Loss
Return: -7.68%
--------------------
entry_date: 2026-06-03 09:36:00
signal: 31.041690166245555
opt_type: Call
K: 47000
T: 0.019178082191780823
prob_down: 0.1833595633506775
prob_neutral: 0.044364869594573975
prob_up: 0.07706188410520554
Open: 46952.0
High: 46957.0
Low: 46795.0
Close: 46808.0
Volume: 1049
ret: -0.003088194577556269
mock_volume: 1049
vwap: 46774.59332902457
vwap_bias: 0.0007142054820325536
macd: 36.02757050830405
macd_hist: 4.985880342058497
atr: 56.42857142857143
rsi: 55.21235521086299
rsi_fast: 0.0
body_length: 144.0
upper_shadow: 5.0
lower_shadow: 13.0
body_avg_5: 42.8
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0008338856935149173
gap_filled: 0
spot_futures_proxy: 0.0007130871462984541
bb_upper: 47014.34012512077
bb_lower: 46681.559874879225
bb_width: 0.007103411146945306
is_squeeze: 0
vwap_5: 22217.914932126696
slope_vwap: 29338.219247895624
ma_20: 46847.95
slope_ma20: 3.501912706283302
vol_surge_ratio: 3.3729903536869035
price_roc: -0.003088194577556269
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
