Trade ID: 8323
Type: Stop_Loss
Return: -4.55%
--------------------
entry_date: 2026-06-04 13:09:00
signal: -7.109878693976935
opt_type: Put
K: 46450
T: 0.019178082191780823
prob_down: 0.2792228162288666
prob_neutral: 0.059259720146656036
prob_up: 0.0733640193939209
Open: 46451.0
High: 46453.0
Low: 46420.0
Close: 46420.0
Volume: 289
ret: -0.0005597898634973619
mock_volume: 289
vwap: 46427.62042688941
vwap_bias: -0.00016413563347290197
macd: -14.317510720240534
macd_hist: -7.2076320262636
atr: 32.0
rsi: 37.49999999831731
rsi_fast: 0.0
body_length: 31.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.003049697177956208
gap_filled: 0
spot_futures_proxy: -0.00016392685850068968
bb_upper: 46559.64466119773
bb_lower: 46413.85533880227
bb_width: 0.003136147878598883
is_squeeze: 0
vwap_5: 19613.128654970762
slope_vwap: 22170.172392282304
ma_20: 46486.75
slope_ma20: -1.8603990932439456
vol_surge_ratio: 2.275590551163184
price_roc: -0.0005597898634973619
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
