Trade ID: 3780
Type: Trailing_Stop
Return: 5.19%
--------------------
entry_date: 2026-03-31 10:49:00
signal: -3.45267995522945
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.19677811861038208
prob_neutral: 0.011128642596304417
prob_up: 0.07012733817100525
Open: 32304.0
High: 32331.0
Low: 32289.0
Close: 32331.0
Volume: 164
ret: 0.0005260877638175732
mock_volume: 164
vwap: 32199.41618799262
vwap_bias: 0.004086527881099999
macd: -5.157670739426976
macd_hist: -1.704990784197526
atr: 42.714285714285715
rsi: 49.811320752085436
rsi_fast: 79.72972972649744
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.0038513680059155827
gap_filled: 1
spot_futures_proxy: 0.004071942750829715
bb_upper: 32364.04342864049
bb_lower: 32265.45657135951
bb_width: 0.0030508315020532314
is_squeeze: 1
vwap_5: 4602.677083333333
slope_vwap: 3993.4619156726703
ma_20: 32314.75
slope_ma20: -1.933727298041521
vol_surge_ratio: 0.7920792079169665
price_roc: 0.0005260877638175732
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
