Trade ID: 2310
Type: Trailing_Stop
Return: 2.15%
--------------------
entry_date: 2026-03-11 12:35:00
signal: 1.4435379478417978
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.2648661434650421
prob_neutral: 0.011452569626271725
prob_up: 0.05183346942067146
Open: 34143.0
High: 34158.0
Low: 34142.0
Close: 34150.0
Volume: 117
ret: 8.785544850198335e-05
mock_volume: 117
vwap: 33583.98767059857
vwap_bias: 0.01685363676740897
macd: -0.8258966168141342
macd_hist: -2.269434564655932
atr: 16.571428571428573
rsi: 44.82758620256837
rsi_fast: 78.94736841481995
body_length: 7.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.024909963985593492
gap_filled: 0
spot_futures_proxy: 0.01657439661144165
bb_upper: 34180.88968358735
bb_lower: 34118.71031641265
bb_width: 0.0018207827622620982
is_squeeze: 0
vwap_5: 7728.336557059962
slope_vwap: 13464.229180308685
ma_20: 34149.8
slope_ma20: -0.23425649915247007
vol_surge_ratio: 1.071919376994302
price_roc: 8.785544850198335e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
