Trade ID: 1523
Type: Stop_Loss
Return: -8.65%
--------------------
entry_date: 2026-03-02 09:37:00
signal: 61.116460953588266
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.2217320054769516
prob_neutral: 0.023310566321015358
prob_up: 0.05835723876953125
Open: 35468.0
High: 35480.0
Low: 35447.0
Close: 35473.0
Volume: 436
ret: 8.457851705667707e-05
mock_volume: 436
vwap: 35116.905464339456
vwap_bias: 0.010140259540298659
macd: 66.90814377726201
macd_hist: 5.791682823673746
atr: 47.857142857142854
rsi: 78.00687284848077
rsi_fast: 99.99999999743589
body_length: 5.0
upper_shadow: 7.0
lower_shadow: 21.0
body_avg_5: 29.4
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.02098204006447096
gap_filled: 1
spot_futures_proxy: 0.010075618825668304
bb_upper: 35448.82990594238
bb_lower: 35235.57009405761
bb_width: 0.0060341408255502275
is_squeeze: 1
vwap_5: 4791.272614622057
slope_vwap: -4616.640334557301
ma_20: 35342.2
slope_ma20: 5.4497147038964755
vol_surge_ratio: 0.8947260414510677
price_roc: 8.457851705667707e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
