Trade ID: 3762
Type: Trailing_Stop
Return: 3.20%
--------------------
entry_date: 2026-03-31 09:01:00
signal: 37.33650723614247
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 3.9248683606274426e-05
prob_neutral: 0.00786178931593895
prob_up: 0.19494371116161346
Open: 32275.0
High: 32326.0
Low: 32236.0
Close: 32290.0
Volume: 1090
ret: 0.0005887639056738614
mock_volume: 1090
vwap: 32165.383391838524
vwap_bias: 0.00387424600675182
macd: 43.80560498919658
macd_hist: 6.469097753054115
atr: 52.714285714285715
rsi: 65.07936507647267
rsi_fast: 99.999999997479
body_length: 15.0
upper_shadow: 36.0
lower_shadow: 39.0
body_avg_5: 26.6
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.0051146167118558935
gap_filled: 1
spot_futures_proxy: 0.0038730218492448996
bb_upper: 32317.22787778784
bb_lower: 32033.87212221216
bb_width: 0.008806555150593202
is_squeeze: 0
vwap_5: 11615.874587458746
slope_vwap: 11761.583438864283
ma_20: 32175.55
slope_ma20: 10.593780626292885
vol_surge_ratio: 2.079755771795307
price_roc: 0.0005887639056738614
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
