Trade ID: 621
Type: Stop_Loss
Return: -2.66%
--------------------
entry_date: 2026-02-04 12:47:00
signal: -0.952922534584699
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.22829224169254303
prob_neutral: 0.02254577912390232
prob_up: 0.0774988979101181
Open: 32422.0
High: 32434.0
Low: 32414.0
Close: 32434.0
Volume: 140
ret: 0.00030841352084864937
mock_volume: 140
vwap: 32175.969557411005
vwap_bias: 0.008019352521097717
macd: 2.4394627649598988
macd_hist: 3.392385299544598
atr: 11.285714285714286
rsi: 63.52941175424221
rsi_fast: 99.99999998235295
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.0077052134468400015
gap_filled: 0
spot_futures_proxy: 0.007961654118944415
bb_upper: 32427.552230983612
bb_lower: 32390.74776901639
bb_width: 0.0011356194768212288
is_squeeze: 0
vwap_5: 10535.406032482599
slope_vwap: 789.8781589419829
ma_20: 32409.15
slope_ma20: 0.6325774290210819
vol_surge_ratio: 1.983002832833102
price_roc: 0.00030841352084864937
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
